Application ,Platform_Suit_case,[1]- Total no of Return statement:,[2]- Total no of Control Statement:,[3]- Total no of Allocation instruction:,[4]- Total no of Load Instructions:,[5]- Total no of Store Instructions:,[6]- Total no of Multiplication (Float Datatype) Operation:,[7]- Total no of Addition(Integer Datatype) Instruction:,[8]- Total no of Multiplication(Integer Datatype) Instruction:,[9]- Total no of Division(Float Datatype) instruction:,[10]-Total no of Division(Integer Datatype) instruction: ,[11]-Total no of Condition Check instruction:,[12]-Total no of Addition(Float Datatype) instruction:,[13]-Total no of Addition(Integer Datatype) instruction:,[14]-Total no of Subtraction(Float Datatype) instruction:,[15]-Total no of Subtraction(Integer Datatype) instruction:,[16]-Total no of Function Call instruction:,[17]-Total no of Functions:,[18]-Total no of Blocks:,[19]-Total no of Instructions:,[20]-Total no of Float Operation:,[21]-Total no of Integer Operation:,[22]-Total no of Loop Operation:,[23]-Total no of Loop:,Data Size
1. Matrix-Matrix Mul (N-Size),AMD,2,9,0,14,9,20,16,15,0,2,2,32,16,0,0,62,6,11,339,46,89,0,0,384
1. Matrix-Matrix Mul (N-Size),AMD,2,9,0,14,9,20,16,15,0,2,2,32,16,0,0,62,6,11,339,46,89,0,0,768
1. Matrix-Matrix Mul (N-Size),AMD,2,9,0,14,9,20,16,15,0,2,2,32,16,0,0,62,6,11,339,46,89,0,0,1536
1. Matrix-Matrix Mul (N-Size),AMD,2,9,0,14,9,20,16,15,0,2,2,32,16,0,0,62,6,11,339,46,89,0,0,2048
1. Matrix-Matrix Mul (N-Size),AMD,2,9,0,14,9,20,16,15,0,2,2,32,16,0,0,62,6,11,339,46,89,0,0,2560
1. Matrix-Matrix Mul (N-Size),AMD,2,9,0,14,9,20,16,15,0,2,2,32,16,0,0,62,6,11,339,46,89,0,0,3072
1. Matrix-Matrix Mul (N-Size),AMD,2,9,0,14,9,20,16,15,0,2,2,32,16,0,0,62,6,11,339,46,89,0,0,3584
1. Matrix-Matrix Mul (N-Size),AMD,2,9,0,14,9,20,16,15,0,2,2,32,16,0,0,62,6,11,339,46,89,0,0,4096
1. Matrix-Matrix Mul (N-Size),AMD,2,9,0,14,9,20,16,15,0,2,2,32,16,0,0,62,6,11,339,46,89,0,0,4608
1. Matrix-Matrix Mul (N-Size),AMD,2,9,0,14,9,20,16,15,0,2,2,32,16,0,0,62,6,11,339,46,89,0,0,5120
1. Matrix-Matrix Mul (N-Size),AMD,2,9,0,14,9,20,16,15,0,2,2,32,16,0,0,62,6,11,339,46,89,0,0,5632
1. Matrix-Matrix Mul (N-Size),AMD,2,9,0,14,9,20,16,15,0,2,2,32,16,0,0,62,6,11,339,46,89,0,0,5760
1. Matrix-Matrix Mul (N-Size),AMD,2,9,0,14,9,20,16,15,0,2,2,32,16,0,0,62,6,11,339,46,89,0,0,5888
1. Matrix-Matrix Mul (N-Size),AMD,2,9,0,14,9,20,16,15,0,2,2,32,16,0,0,62,6,11,339,46,89,0,0,5952
1. Matrix-Matrix Mul (N-Size),AMD,2,9,0,14,9,20,16,15,0,2,2,32,16,0,0,62,6,11,339,46,89,0,0,6016
1. Matrix-Matrix Mul (N-Size),AMD,2,9,0,14,9,20,16,15,0,2,2,32,16,0,0,62,6,11,339,46,89,0,0,6080
1. Matrix-Matrix Mul (N-Size),AMD,2,9,0,14,9,20,16,15,0,2,2,32,16,0,0,62,6,11,339,46,89,0,0,1024
2. Matrix-Vector Mul (N-Size),AMD,3,18,2,6,10,2,4,2,2,2,16,2,4,2,5,3,6,19,151,2,29,2,2,1024
2. Matrix-Vector Mul (N-Size),AMD,3,18,2,6,10,2,4,2,2,2,16,2,4,2,5,3,6,19,151,2,29,2,2,2048
2. Matrix-Vector Mul (N-Size),AMD,3,18,2,6,10,2,4,2,2,2,16,2,4,2,5,3,6,19,151,2,29,2,2,3072
2. Matrix-Vector Mul (N-Size),AMD,3,18,2,6,10,2,4,2,2,2,16,2,4,2,5,3,6,19,151,2,29,2,2,4096
2. Matrix-Vector Mul (N-Size),AMD,3,18,2,6,10,2,4,2,2,2,16,2,4,2,5,3,6,19,151,2,29,2,2,5120
2. Matrix-Vector Mul (N-Size),AMD,3,18,2,6,10,2,4,2,2,2,16,2,4,2,5,3,6,19,151,2,29,2,2,6144
2. Matrix-Vector Mul (N-Size),AMD,3,18,2,6,10,2,4,2,2,2,16,2,4,2,5,3,6,19,151,2,29,2,2,7168
2. Matrix-Vector Mul (N-Size),AMD,3,18,2,6,10,2,4,2,2,2,16,2,4,2,5,3,6,19,151,2,29,2,2,8192
2. Matrix-Vector Mul (N-Size),AMD,3,18,2,6,10,2,4,2,2,2,16,2,4,2,5,3,6,19,151,2,29,2,2,9216
2. Matrix-Vector Mul (N-Size),AMD,3,18,2,6,10,2,4,2,2,2,16,2,4,2,5,3,6,19,151,2,29,2,2,10240
2. Matrix-Vector Mul (N-Size),AMD,3,18,2,6,10,2,4,2,2,2,16,2,4,2,5,3,6,19,151,2,29,2,2,11264
2. Matrix-Vector Mul (N-Size),AMD,3,18,2,6,10,2,4,2,2,2,16,2,4,2,5,3,6,19,151,2,29,2,2,12288
2. Matrix-Vector Mul (N-Size),AMD,3,18,2,6,10,2,4,2,2,2,16,2,4,2,5,3,6,19,151,2,29,2,2,14336
2. Matrix-Vector Mul (N-Size),AMD,3,18,2,6,10,2,4,2,2,2,16,2,4,2,5,3,6,19,151,2,29,2,2,18432
2. Matrix-Vector Mul (N-Size),AMD,3,18,2,6,10,2,4,2,2,2,16,2,4,2,5,3,6,19,151,2,29,2,2,18944
2. Matrix-Vector Mul (N-Size),AMD,3,18,2,6,10,2,4,2,2,2,16,2,4,2,5,3,6,19,151,2,29,2,2,19456
2. Matrix-Vector Mul (N-Size),AMD,3,18,2,6,10,2,4,2,2,2,16,2,4,2,5,3,6,19,151,2,29,2,2,13312
3. Binomial Option (N-Size),AMD,1,0,0,2,2,0,2,2,0,0,0,1,2,1,0,1,4,1,18,6,12,0,0,8192
3. Binomial Option (N-Size),AMD,1,0,0,2,2,0,2,2,0,0,0,1,2,1,0,1,4,1,18,6,12,0,0,16384
3. Binomial Option (N-Size),AMD,1,0,0,2,2,0,2,2,0,0,0,1,2,1,0,1,4,1,18,6,12,0,0,24576
3. Binomial Option (N-Size),AMD,1,0,0,2,2,0,2,2,0,0,0,1,2,1,0,1,4,1,18,6,12,0,0,32768
3. Binomial Option (N-Size),AMD,1,0,0,2,2,0,2,2,0,0,0,1,2,1,0,1,4,1,18,6,12,0,0,40960
3. Binomial Option (N-Size),AMD,1,0,0,2,2,0,2,2,0,0,0,1,2,1,0,1,4,1,18,6,12,0,0,49152
3. Binomial Option (N-Size),AMD,1,0,0,2,2,0,2,2,0,0,0,1,2,1,0,1,4,1,18,6,12,0,0,57344
3. Binomial Option (N-Size),AMD,1,0,0,2,2,0,2,2,0,0,0,1,2,1,0,1,4,1,18,6,12,0,0,65536
3. Binomial Option (N-Size),AMD,1,0,0,2,2,0,2,2,0,0,0,1,2,1,0,1,4,1,18,6,12,0,0,73728
3. Binomial Option (N-Size),AMD,1,0,0,2,2,0,2,2,0,0,0,1,2,1,0,1,4,1,18,6,12,0,0,81920
3. Binomial Option (N-Size),AMD,1,0,0,2,2,0,2,2,0,0,0,1,2,1,0,1,4,1,18,6,12,0,0,90112
3. Binomial Option (N-Size),AMD,1,0,0,2,2,0,2,2,0,0,0,1,2,1,0,1,4,1,18,6,12,0,0,114688
3. Binomial Option (N-Size),AMD,1,0,0,2,2,0,2,2,0,0,0,1,2,1,0,1,4,1,18,6,12,0,0,139264
3. Binomial Option (N-Size),AMD,1,0,0,2,2,0,2,2,0,0,0,1,2,1,0,1,4,1,18,6,12,0,0,155648
3. Binomial Option (N-Size),AMD,1,0,0,2,2,0,2,2,0,0,0,1,2,1,0,1,4,1,18,6,12,0,0,180224
3. Binomial Option (N-Size),AMD,1,0,0,2,2,0,2,2,0,0,0,1,2,1,0,1,4,1,18,6,12,0,0,212992
