Application_Name,Data_size,740_1_CPU,740_1_GPU,740_2_CPU,740_2_GPU,760_CPU,760_GPU, Device_Suitability
1. Matrix-Matrix Mul (N-Size),384,0.17803234,0.5996715,0.17803234,0.5996715,0.6191189,0.49191627,2
1. Matrix-Matrix Mul (N-Size),768,0.98808515,0.15496331,0.98808515,0.15496331,1.3884103,0.15839458,2
1. Matrix-Matrix Mul (N-Size),1536,2.6170044,2.1427433,2.6170044,2.1427433,3.9916043,1.9599019,2
1. Matrix-Matrix Mul (N-Size),2048,1.2731569,1.6234119,1.2731569,1.6234119,0.35171282,2.79121,2
1. Matrix-Matrix Mul (N-Size),2560,4.0809803,3.8331003,4.0809803,3.8331003,4.6995587,3.0800781,2
1. Matrix-Matrix Mul (N-Size),3072,4.1908736,3.6729581,4.1908736,3.6729581,4.738544,3.1241708,2
1. Matrix-Matrix Mul (N-Size),3584,3.5367744,3.7973526,3.5367744,3.7973526,3.2656336,3.475798,2
1. Matrix-Matrix Mul (N-Size),4096,0.57045525,1.2031784,0.57045525,1.2031784,0.01390624,0.7758994,2
1. Matrix-Matrix Mul (N-Size),4608,0.64146674,1.2005689,0.64146674,1.2005689,0.03265777,0.9339541,2
1. Matrix-Matrix Mul (N-Size),5120,0.64146674,1.2005689,0.64146674,1.2005689,0.03265777,0.9339541,2
1. Matrix-Matrix Mul (N-Size),5632,0.64146674,1.2005689,0.64146674,1.2005689,0.03265777,0.9339541,2
1. Matrix-Matrix Mul (N-Size),5760,0.64146674,1.2005689,0.64146674,1.2005689,0.03265777,0.9339541,2
1. Matrix-Matrix Mul (N-Size),5888,0.64146674,1.2005689,0.64146674,1.2005689,0.03265777,0.9339541,2
1. Matrix-Matrix Mul (N-Size),5952,0.64146674,1.2005689,0.64146674,1.2005689,0.03265777,0.9339541,2
1. Matrix-Matrix Mul (N-Size),6016,0.64146674,1.2005689,0.64146674,1.2005689,0.03265777,0.9339541,2
1. Matrix-Matrix Mul (N-Size),6080,0.64146674,1.2005689,0.64146674,1.2005689,0.03265777,0.9339541,2
1. Matrix-Matrix Mul (N-Size),1024,1.0765388,0.01978981,1.0765388,0.01978981,1.6828642,0.11352104,2
2. Matrix-Vector Mul (N-Size),1024,0.2961139,0.03969321,0.2961139,0.03969321,0.7129706,0.09210917,2
2. Matrix-Vector Mul (N-Size),2048,0.2622441,0.12396497,0.2622441,0.12396497,0.3704223,0.3234464,2
2. Matrix-Vector Mul (N-Size),3072,3.0288935,2.1409025,3.0288935,2.1409025,2.9526377,2.0732145,2
2. Matrix-Vector Mul (N-Size),4096,0.29463798,0.07598874,0.29463798,0.07598874,0.39781517,0.16965783,2
2. Matrix-Vector Mul (N-Size),5120,0.32467413,0.09766218,0.32467413,0.09766218,0.42674,0.1219272,2
2. Matrix-Vector Mul (N-Size),6144,0.32467413,0.09766218,0.32467413,0.09766218,0.42674,0.1219272,2
2. Matrix-Vector Mul (N-Size),7168,0.36871332,0.09233591,0.36871332,0.09233591,0.4362156,0.13800085,2
2. Matrix-Vector Mul (N-Size),8192,0.36871332,0.09233591,0.36871332,0.09233591,0.4362156,0.13800085,2
2. Matrix-Vector Mul (N-Size),9216,0.36871332,0.09233591,0.36871332,0.09233591,0.4362156,0.13800085,2
2. Matrix-Vector Mul (N-Size),10240,0.36871332,0.09233591,0.36871332,0.09233591,0.4362156,0.13800085,2
2. Matrix-Vector Mul (N-Size),11264,0.53914654,0.20737505,0.53914654,0.20737505,0.48522967,0.1586734,2
2. Matrix-Vector Mul (N-Size),12288,0.53914654,0.20737505,0.53914654,0.20737505,0.48522967,0.1586734,2
2. Matrix-Vector Mul (N-Size),14336,0.43285373,0.1144641,0.43285373,0.1144641,0.3970021,0.02427655,2
2. Matrix-Vector Mul (N-Size),18432,0.43285373,0.1144641,0.43285373,0.1144641,0.3970021,0.02427655,2
